Restitution,Etape,Principe,Paramètre ,Degré_Retenu_P,Sources,Justification_Degré_Retenu_P,Deal-Breaker,Commentaire,source_sheet,source_file,Source,Deal-Breaker (Oui/Non),Commentaires ,Paramètre
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E1,transparence (P_T) ,1. modalités d'accès à l'information ,Degré 3,"(1) IREX, & Save the Children. (2015). The BOTA Foundation: Final Summative Report. IREX. https://www.irex.org/sites/default/files/node/resource/bota-foundation-final-report.pdf (2) Memorandum of Understanding, (2007). https://2009-2017.state.gov/documents/organization/108887.pdf (3) Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].","Les informations sont publiées en anglais et en russe, sur les sites des gouvernements Suisses et Etatsuniens (1) (2), ainsi que sur le site du gouvernement Kazakh. (3). ",Certains contrats entre des parties prenantes ne sont pas publiés (faire descendre d'un niveau).,,Etape 1,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E1,transparence (P_T) ,2. usabilité de l'information.,Degré 3,"Memorandum of Understanding, (2007). https://2009-2017.state.gov/documents/organization/108887.pdf","Les informations ne sont pas facilement accessibles, car la restitution est plus ou moins vieille. Il ‘y a pas de site ou rapport permettant de bien comprendre les modalités et le contenu du MOU (Memorandum of Understanding). ",Certains contrats entre des parties prenantes ne sont pas publiés (faire descendre d'un niveau).,,Etape 1,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E1,transparence (P_T) ,"3. temporalité, fréquence et actualisation des informations publiées",Degré 3,"(1) Memorandum of Understanding, (2007). https://2009-2017.state.gov/documents/organization/108887.pdf (2) Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].",Le MOU est publié le lendemain des négociations.,Certains contrats entre des parties prenantes ne sont pas publiés (faire descendre d'un niveau).,,Etape 1,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E1,redevabilité (P_R),4. planification et formalisation du processus de restitution,Degré 3,"(1) Memorandum of Understanding, (2007). https://2009-2017.state.gov/documents/organization/108887.pdf (2) IREX, & Save the Children. (2015). (2) The BOTA Foundation: Final Summative Report. IREX. https://www.irex.org/sites/default/files/node/resource/bota-foundation-final-report.pdf",a) Objectifs finaux et intermédiaires : Les objectifs finaux sont clairement définis à un niveau général (utilisation d'environ 84 millions de dollars américains au profit des enfants et des jeunes pauvres du Kazakhstan dans le cadre du programme BOTA). Des objectifs parallèles sont des réformes de la gouvernance via plusieurs initiatives. Les objectifs intermédiaires sont définis de manière procédurale : Création de la Fondation BOTA ; Sélection du Conseil de surveillance ; Nomination du responsable du programme ; Adoption du manuel opérationnel ; Rapports semestriels ; Audits annuels ; Rapports d'avancement PFMR et ITIE. b) Les modalités d'évaluation et suivi sont inclus dans les objectifs finaux et intermédiaires. ,,,Etape 1,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E1,redevabilité (P_R),5. tracabilité financière de la restitution,Degré 3,"(1) Memorandum of Understanding, (2007). https://2009-2017.state.gov/documents/organization/108887.pdf (2) IREX, & Save the Children. (2015). The BOTA Foundation: Final Summative Report. IREX. https://www.irex.org/sites/default/files/node/resource/bota-foundation-final-report.pdf","A travers la fondation BOTA, les fonds sont restitués séparément des budget des Etats.",,,Etape 1,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E1,redevabilité (P_R),6. répartition des rôles ,Degré 3,"Memorandum of Understanding, (2007). https://2009-2017.state.gov/documents/organization/108887.pdf","a) Les roles des autorités gouvernementales sont définis dans le MOU : Les États-Unis engage la procédure de confiscation, approuve les déblocages et peut suspendre ; la Suisse détient les fonds bloqués, co-approuve les déblocages ; Le Kazakhstan coopère, finance les frais de la Banque mondiale, participe au PFMR/EITI ; La Banque mondiale supervise, contrôle la conformité, prépare les manuels ; La Fondation BOTA met en œuvre le programme ; Les responsable du programme (IREX et Save the Children) seront en charge de la gestion opérationnelle ; LeConseil de surveillance : contrôle de la gouvernance. Le MOU empêche explicitement l’interférence du gouvernement du Kazakhstan avec la Fondation BOTA. b) les étapes auxuelles interviennent les autorités sont définies. c)  les points de contacts sont définis à l'article 7. Les États-Unis = Sous-procureur général adjoint (Division pénale); Suisse  = Chef de la Division de la coopération économique et du développement (SECO) ; Kazakhstan = Premier ministre.",,,Etape 1,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E1,redevabilité (P_R),7. responsabilité et recours ,Degré 3,"Memorandum of Understanding, (2007). https://2009-2017.state.gov/documents/organization/108887.pdf","Dans le MOU, une réponse aux irrégularités est prévue : la Banque mondiale informe les parties, les parties décident des mesures correctives. Le cas échéant, les gouvernements peuvent demander le remboursement des fonds et le Kazakhstan doit redéposer les fonds si cela est justifié. Des clauses de suspension du transfert en cas d'irrégularités existent également. Le versement des tranches est subordonné à une mise en œuvre satisfaisante. Les États-Unis et la Suisse peuvent s'opposer à tout nouveau versement, et une résiliation possible en cas d’irrégularités. Il n’y a pas de mention des principes GAFAR  ni donc de clauses associées, mais des clauses équivalentes existent",,,Etape 1,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E1,inclusivité (P_I),8. niveau de détail de l’information publiée,Degré 3,"(1) IREX, & Save the Children. (2015). The BOTA Foundation: Final Summative Report. IREX. https://www.irex.org/sites/default/files/node/resource/bota-foundation-final-report.pdf (2) Memorandum of Understanding, (2007). https://2009-2017.state.gov/documents/organization/108887.pdf","Beaucoup d'informations accessibles sur internet à ce sujet sur les éléments de l’affaire (1) Le cadre juridique applicable est clairement défini, la procédure civile américaine de confiscation ; la stipulation et l'ordonnance (annexe I) ; le traité d'entraide judiciaire (MLAT) ; l'ordonnance de gel suisse ; la loi américaine sur la confiscation (18 U.S.C. § 982), l’ordonnance définitive du tribunal.  Les fonds restent gelés chez Pictet & Cie (Suisse) jusqu'à : l'approbation du tribunal ; la mise en place des programmes requis et la satisfaction de toutes les parties (2). Les modalités de partage et les dépenses sont publiées dans le mémorandum (2). Le calendrier de la restitution est clairement défini, ainsi que les modalités de la création de la Fondation BOTA. La choix et la justification de l'affectation finale des fonds est justifier par un besoin de la population. Les modalités de suivi et d'évaluation sont clairement définis : audits, surveillance par la Banque Mondiale, rapports d'enquêtes, et mécanisme de retour prévu en cas de mauvaise utilisation (2).",,,Etape 1,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E1,inclusivité (P_I),9. capacité d’action : actualisation des informations ,Degré 2,"Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].",La publication pendant la période des négociations n’était pas très régulière. Bornstein a souligné la difficulté de faire une publication totalement transparence car c’est un processus très politique. ,,,Etape 1,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E1,inclusivité (P_I),10. modalités de participation ,Degré 3,"Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].","Bornstein a précisé que là ou les OSC ont été inlues dans la rédaction de la charte de la Fondation et de son fonctionnement, elles n’ont pas fait partie à part entière des négociations qui ont permis de décider des programmes récipiendaires (CCT, TAP, SSP), ni que qui seraient responsable de la gouvernance des fonds (la fondation BOTA). ((1) p.7-8) Donc, les OSC ont effectivement été intégrées à une partie de la phase des négociations, avec la Banque Mondiale, en participant à la rédaction de la charte de la fondation, et comment elle opérait (p.11).",,,Etape 1,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E1,inclusivité (P_I),11. critères de sélection ,Degré 2,"Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].",Les OSC qui ont pu participer à la phase des négociations ont été sélectionnées à la discrétion des gouvernements parties aux négociations ( p.11).,,,Etape 1,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E2,transparence (P_T) ,1. modalités d'accès à l'information ,Degré 3,,"Les informations étaient publiées de manière centralisées sur le site de la fondation BOTA (bota.kz). Bien que ce site internet est actuellement retiré, faute de financement pour son entretien, Bornstein a confirmé son existence et le contenu des publications, qui étaient publiées en russe, kazakh et anglais. (p. 4).",,,Etape 2,SANS déf_bota_codification (V3 C) copy.xlsx,"Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].",,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E2,transparence (P_T) ,2. niveau de détail de l'information ,Degré 3,,"La traduction du matériel de programmation (accords, documentation relative aux programmes, appels à candidatures, rapports de suivi et d’évaluation) en russe, kazakh et anglais était une condition pour les faire approuver par le Conseil d’administration (P.4, Q14).",,,Etape 2,SANS déf_bota_codification (V3 C) copy.xlsx,"Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].","On ne peut pas savoir quelles informations étaient effectivement accessible au moment de la sélection. Dans ce cas, retenir le degré du dessous.",,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E2,transparence (P_T) ,3. délai de fréquence de publication,Degré 3,,"Les informations étaient publiées à temps et actualisées, le long de l’entièreté du processus de restitution. ",,,Etape 2,SANS déf_bota_codification (V3 C) copy.xlsx,"Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].","Seules des informations générales sont publiées en temps et en heure, mais la société civile n’est pas tenue au courant des choix effectués pendant le processus, retenir le degré 2. ",,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E2,redevabilité (P_R),4. planification et formalisation du processus de restitution,Degré 2,,"La sélection des programmes d’allocation (CCT, SSP, TAP) s’est effectuée à la discrétion des gouvernements des Etats parties, donc dans les conditions a) et b) des critères de l’indicateur. La Banque Mondiale a cependant fait partie de cette décision (p.8). ",,,Etape 2,SANS déf_bota_codification (V3 C) copy.xlsx,"Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].",,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E2,redevabilité (P_R),5. répartition des rôles de la structure de gouvernance ou des responsables de la gouvernance des fonds ,Degré 3,,"Les acteurs intervenant dans la Fondations  BOTA sont identifiés : Les membres du Conseil d’Administration (""Board of Trustees” ou “Board of Supervisors”) sont connus. Les managers du programmes sont également identifiés. Cinq membres sont issues de la société civile kazakh, étaient tous totalement indépendants du gouvernement Kazakh, de ses responsables et de leurs proches ou partenaires commerciaux. Les deux autres membres du conseil d'administration ont été nommés par les gouvernements américain et suisse. Les responsabilités du Conseil comprennent l'adoption des documents constitutifs, l'approbation du manuel opérationnel et des plans de travail annuels, la sélection du responsable de programme par le biais d'un appel d'offres, ainsi que la supervision des comptes et des procédures d'audit. Les membres du Conseil représentant les gouvernements peuvent être révoqués à tout moment par leur gouvernement respectif, ils ne représentant pas un gouvernement peuvent être révoqués conjointement par les États-Unis et la Suisse. La Banque mondiale agit en tant que superviseur technique indépendant et n'est pas responsable de la mise en œuvre quotidienne du programme. Ses principales missions consistent à aider à la création de la fondation, à élaborer le manuel opérationnel, à examiner et approuver les demandes de déblocage de fonds, à fournir des rapports de supervision semestriels aux gouvernements, à détecter et signaler les irrégularités, ainsi qu'à assurer la formation et le renforcement des capacités de la fondation en matière de gestion financière, de passation de marchés et d'administration des subventions. La Banque mondiale perçoit des honoraires de service du Kazakhstan pour ce travail, d'un montant de 500 000 dollars la première année, puis de 150 000 dollars par an les années suivantes. Le responsable de programme est le moteur opérationnel de la Fondation BOTA, une organisation non gouvernementale internationale réputée, sélectionnée à l'issue d'un appel d'offres ouvert et concurrentiel nécessitant l'approbation unanime du conseil d'administration et des trois gouvernements. Le responsable de programme met en œuvre, administre et gère les opérations quotidiennes du programme BOTA, tient le compte opérationnel sur lequel sont versés les fonds débloqués, effectue les décaissements conformément au manuel opérationnel, soumet les demandes de versements échelonnés aux gouvernements (avec l'accord préalable de la Banque mondiale), et prépare les plans de travail annuels et les rapports financiers. Le responsable de programme sélectionné était IREX. ",,,Etape 2,SANS déf_bota_codification (V3 C) copy.xlsx,"Memorandum of Understanding, (2007). https://2009-2017.state.gov/documents/organization/108887.pdf",,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E2,redevabilité (P_R),6. compétence et indépendance des responsables de la gouvernance des fonds,Degré 3,,"Les membres du Conseil d’administration ne sont pas désignés suite à un appel d’offre, mais le responsable de programme, IREX, oui (1) . Cette ONG est compétente, indépendante, et les critères pris en compte sont définis et justifiés (2).",,,Etape 2,SANS déf_bota_codification (V3 C) copy.xlsx,"(1) Memorandum of Understanding, (2007). https://2009-2017.state.gov/documents/organization/108887.pdf ; (2) Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].",,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E2,inclusivité (P_I),7. capacité d'action,Degré 0,,"Aucune consultation de la société civile n’a été effectuée dans l’objectif de déterminer les besoins et attentes des populations, et ainsi identifier les priorités de la restitution des fonds (p.6).",,,Etape 2,SANS déf_bota_codification (V3 C) copy.xlsx,"Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].",,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E2,inclusivité (P_I),8. modalités de participation ,Degré 3,,"Le responsable de programme est le moteur opérationnel de la Fondation BOTA, une organisation non gouvernementale internationale réputée, sélectionnée à l'issue d'un appel d'offres ouvert et concurrentiel nécessitant l'approbation unanime du conseil d'administration et des trois gouvernements. Le responsable de programme met en œuvre, administre et gère les opérations quotidiennes du programme BOTA, tient le compte opérationnel sur lequel sont versés les fonds débloqués, effectue les décaissements conformément au manuel opérationnel, soumet les demandes de versements échelonnés aux gouvernements (avec l'accord préalable de la Banque mondiale), et prépare les plans de travail annuels et les rapports financiers. Le responsable de programme sélectionné était IREX, une ONG est compétente, indépendante, et les critères pris en compte sont définis et justifiés.",,,Etape 2,SANS déf_bota_codification (V3 C) copy.xlsx,"(1) Memorandum of Understanding, (2007). https://2009-2017.state.gov/documents/organization/108887.pdf ; (2) Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].",,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E2,inclusivité (P_I),9. sélection des objectifs priorisés et mise en œuvre des programmes d’allocation,Degré 3,,"La thématique de l’éducation répond à un réel besoin de la populations (1). La structure des programmes d’allocation est adaptée au public visé, et prend en compte ses dispositions (2). Les SSPs sont organisés pour pouvoir être adaptées aux petites et grandes organisations, très, peu ou pas expérimentées. Les TAP ont également été accompagnées d’événement de networking et de soutien à la scolarité, avec un suivi des élèves méticuleux. Les CCTs ont été controlés, et un système de recours permettant de signaler les irrégularités ou problèmes de déversement des sommes accordées. ",,,Etape 2,SANS déf_bota_codification (V3 C) copy.xlsx,"(1) IREX, & Save the Children. (2015). The BOTA Foundation: Final Summative Report. IREX. https://www.irex.org/sites/default/files/node/resource/bota-foundation-final-report.pdf ; (2) Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication]",,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E3 ,transparence (P_T) ,1. modalités d'accès à l'information ,Degré 3,"(1) IREX, & Save the Children. (2015). The BOTA Foundation: Final Summative Report. IREX. https://www.irex.org/sites/default/files/node/resource/bota-foundation-final-report.pdf ; (2) Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication].","Les informations étaient publiées de manière centralisées sur le site de la fondation BOTA (bota.kz) (1). Bien que ce site internet est actuellement retiré, faute de financement pour son entretien, Bornstein a confirmé son existence et le contenu des publications, qui étaient publiées en russe, kazakh et anglais. ((1)p. 4).",,,Etape 3,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E3 ,transparence (P_T) ,2. niveau de détail de l'information ,Degré 3,"(1) Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication] ; (2) Merttens, F., MacAuslan, I., & Marzi, M. (2014). Evaluating the BOTA Foundation’s social sector programmes in Kazakhstan. Opml.co.uk; Oxford Policy Management. https://www.opml.co.uk/projects/evaluating-bota-foundation-social-sector-programmes-kazakhstan","Les informations publiées sur le site de la fondation BOTA (bota.kz) incluaient ((1)p. 4) : Informations sur les programmes et dossiers de candidature ; Communiqués de presse ; actualités sur les programmes ; Le magazine mensuel (BOTAzhan), qui présentait les dernières actualités sur les programmes ; Rapports d’évaluation/audits ; Noms des bénéficiaires. Par ailleurs, sur les CCT, Oxford Policy Management a mené une évaluation d'impact rigoureuse sous la forme d'un essai contrôlé randomisé, comprenant une enquête de référence réalisée en 2011 et un suivi portant sur près de 2 300 ménages et 350 établissements préscolaires (2).",,,Etape 3,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E3,transparence (P_T) ,"3. temporalité, fréquence et actualisation des informations publiées",Degré 3,"(1) Bornstein, A. (2026, February 4). The case of the BOTA Foundation for asset restitution analysis (R. van der Bruggen & S. Brimbeuf, Interviewers) [Personal communication] ; (2) Merttens, F., MacAuslan, I., & Marzi, M. (2014). Evaluating the BOTA Foundation’s social sector programmes in Kazakhstan. Opml.co.uk; Oxford Policy Management. https://www.opml.co.uk/projects/evaluating-bota-foundation-social-sector-programmes-kazakhstan","La publication des documents étaient consistante tout au long du processus de restitution sur le site officiel de BOTA (bota.kz), comme l’a confirmé Bornstein (1). Par ailleurs, sur les CCT, Oxford Policy Management a mené une évaluation d'impact rigoureuse sous la forme d'un essai contrôlé randomisé, comprenant une enquête de référence réalisée en 2011 et un suivi portant sur près de 2 300 ménages et 350 établissements préscolaires (2).",,,Etape 3,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
Fondation BOTA : Kazakhstan_Etats-Unis_Suiss,E3,redevabilité (P_R),4. planification et formalisation du processus de restitution,Degré 3,"IREX, & Save the Children. (2015). The BOTA Foundation: Final Summative Report. IREX. https://www.irex.org/sites/default/files/node/resource/bota-foundation-final-report.pdf","Pour les SSP : le rapport final de la fondation BOTA cite (traduit de l'anglais) (rapport de l’IREX p.4) ""Une structure de subventions à plusieurs niveaux a été mise en place afin de permettre aux organisations peu ou pas expérimentées de recevoir de petites subventions (jusqu'à 2 000 dollars) pour la planification et la mobilisation communautaire, et aux ONG très expérimentées de recevoir des subventions importantes (jusqu'à 50 000 dollars) pour reproduire des projets couronnés de succès, former d'autres ONG ou œuvrer à l'amélioration du cadre d'aide sociale au Kazakhstan. Près des trois quarts des subventions ont été accordées à des organisations de petite et moyenne taille pour la fourniture de services sociaux. Entre 2009 et 2014, le SSP a mené huit cycles de subventions et financé 632 projets”. Pour les CCT : appels d'offre ouverts, avec des critères bien définis en fonction des catégories d'aides du programme (p. 14-15 rapport IREX). Pour les TAP : (p. 35 du rapport de l'IREX). Appel d'offre de bourse ouvert à tous les étudiants Kazakh au lycée ou à l'université, basée sur le mérite. offre 1 an de bourse avec possibilité de renouvellement.",,,Etape 3,SANS déf_bota_codification (V3 C) copy.xlsx,,,,
