source_sheet,Code,Définition,Précisions,source_file,Restitution,Etape,Définition_E,Principe,Définition _PP,Paramètre ,Degré_Retenu_P,Sources,Justification_Degré_Retenu_P,Deal-Breaker,Commentaire,Degré 3 ,Degré 2 ,Degré 1 ,Degré 0,Source,Deal-Breaker (Oui/Non),Commentaires ,Degré 3, Degré 1,Paramètre,Degré 1
Code Book,Restituion,Restitution évaluée par la feuille,,Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Code Book,Définition_E,Définition de l'Etape,,Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Code Book,E1,Etape 1,Négociation entre Etats et signature d’un accord de restitution.,Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Code Book,E2,Etape 2,Etape de l’identification des besoins et de la sélection des projets ou programmes récipiendaire,Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Code Book,E3,Etape 3,"Identification des besoins, sélection des responsables de la gouvernance des fonds et sélection des programmes d’allocation des fonds",Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Code Book,E5,Etape 4,Suivi de la mise en œuvre et évaluation du processus de restitution.,Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Code Book,Principe,Principe évalué dans par les paramètres ,,Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Code Book,Paramètre ,Paramètre évalué par les indicateurs ,,Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Code Book,Degré_Retenu_P,Degré retenu pour le paramètre correspondant,,Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Code Book,Sources,Sources utilisés pour évaluer le paramètre et assigner le degré,,Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Code Book,Justification_Degré_Retenu_P,Justifications du degré retenu pour le paramètre,,Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Code Book,Deal-Breaker,"Situations qui peuvent assigner un degré spécifique, ou conuit à retenir un degré inférieur.",,Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Code Book,Commentaires,Commentaires éventuels à avancer,,Codification V3 Excel.xlsx,,,,,,,,,,,,,,,,,,,,,,
Etape 1,,,,Codification V3 Excel.xlsx,,E1,Négociation entre Etats et signature d’un accord de restitution.,transparence (P_T) ,"Les informations et décisions clés relatives à l’affaire et aux accords de restitution sont publiées, en temps et en heure. Les documents officiels sont publiés. L’information est centralisée et facile d’accès. ",1. modalités d'accès à l'information ,,,,Certains contrats entre des parties prenantes ne sont pas publiés (faire descendre d'un niveau).,,"Les informations clés des négociations, à savoir l’accord (ou les accords) des négociations, ainsi que les décisions de justice relatives à l’affaire, sont cumulativement : a) publiées en source ouverte (librement accessibles, sans restriction), b) centralisées sur une page ou plateforme dédiée, c) accessibles par défaut depuis le pays d’origine et le pays d’accueil, d) disponibles au minimum dans les langues pertinentes des deux pays.","Les informations clés des négociations, à savoir l’accord (ou les accords) des négociations, ainsi que les décisions de justice relatives à l’affaire, sont publiées, mais une ou plusieurs des conditions suivantes est remplie(s) : a) l’accès n’est pas pleinement ouvert (accès sur demande, inscription préalable, diffusion restreinte ou partiellement discrétionnaire), b) les informations ne sont pas centralisées sur une plateforme dédiée et sont dispersées sur plusieurs supports sans point d’entrée clair, c) les informations ne sont accessibles que depuis un seul des pays concernés (pays d’origine ou pays d’accueil), d) les informations ne sont disponibles que dans une seule langue ou dans une langue non pertinente pour certaines parties prenantes.","Les informations clés informations clés des négociations, à savoir l’accord (ou les accords) de négociations, ainsi que les décisions de justice relatives à l’affaire, ne sont pas publiées en source ouverte, ou leur diffusion est exceptionnelle, discrétionnaire, ou limitée à des annonces générales. Ce degré est également retenu si l’accord des négociations n’est pas publié du tout, mais que certaines informations sur ses dispositions sont publiés à travers des annonces de presses.",Aucune information n'est publiée. ,,,,,,,
Etape 1,,,,Codification V3 Excel.xlsx,,,,,,2. usabilité de l'information.,,,,Certains contrats entre des parties prenantes ne sont pas publiés (faire descendre d'un niveau).,,"La forme de publication des informations clés des négociations, à savoir l’accord (ou les accords) de négociations, ainsi que les décisions de justice relatives à l’affaire, est claire, facilement accessible et naviguable en ligne, et compréhensible. (Ex:document claire et naviguable, annonce de presse détaillant les termes de l’accord).","La forme de publication des informations clés des négociations, à savoir l’accord (ou les accords) de négociations, ainsi que les décisions de justice relatives à l’affaire, est (non cumulatif) a) un pdf, ou un document scanné difficilement naviguable b) difficilement accessible en ligne. ","La publication des informations clés des négociations, à savoir l’accord (ou les accords) de négociations ainsi que les décisions de justice relatives à l’affaire, se fait à travers des annonces de presse, irrégulières et/ou non centralisées.",Il n'y a aucune publication concernant les accords de restitution.,,,,,,,
Etape 1,,,,Codification V3 Excel.xlsx,,,,,,"3. temporalité, fréquence et actualisation des informations publiées",,,,Certains contrats entre des parties prenantes ne sont pas publiés (faire descendre d'un niveau).,,"La publication des informations clés des négociations, à savoir l’accord (ou les accords) de négociations ainsi que les décisions de justice relatives à l’affaire, ","La publication des informations clés des négociations, à savoir l’accord (ou les accords) de négociations ainsi que les décisions de justice relatives à l’affaire, est tardive (ne se fait pas dans un temps raisonnable après sa prise en effet).","La publication des informations clés des négociations, à savoir l’accord (ou les accords) de négociations ainsi que les décisions de justice relatives à l’affaire, n'est pas publiée. Mais des annonces de presses signalent son ou leur existence. ",Aucun document ou annonces officiels relatifs à l’affaire n’est publié.,,,,,,,
Etape 1,,,,Codification V3 Excel.xlsx,,,,redevabilité (P_R),"A l’issue des négociations, les modalités de restitution, les rôles et les responsabilités des autorités du pays d’accueil et du pays d’origine, les objectifs du processus de restitution ainsi que les modalités de suivi et d’évaluation sont clairement définis.",4. planification et formalisation du processus de restitution,,,,,,Les éléments suivants sont clairement et cumulativement définis à l'issue du processus de négociations : a) les objectifs finaux et intermédiaires. b) les modalités de suivi et d’évaluation.,"Les objectifs finaux et intermédiaires du processus de restitution, ainsi que les modalités de suivi et d'évaluation, sont définie de manière vague et non exhaustive.","Les objectifs finaux et intermédiaires ne sont pas définie à l'issue du processus de négociation, dans le MOU ou équivalent.",Aucune information n'est publiée. ,,,,,,,
Etape 1,,,,Codification V3 Excel.xlsx,,,,,,5. tracabilité financière de la restitution,,,,,,Une ligne séparée est présente dans les comptes des deux Etats ,"Une ligne séparée est présente dans les comptes d'un des deux Etats, d'origine ou d'accueil.",Aucune garantie n'existe sur la création de lignes de compte séparées. ,Aucune information n'est publiée. ,,,,,,,
Etape 1,,,,Codification V3 Excel.xlsx,,,,,,6. répartition des rôles ,,,,,,Les éléments suivants sont clairement et cumulativement définis : a) Les rôles des autorités gouvernementales impliquées. b) L'étape à partir de laquelle ces autorités gouvernementales interviennent. c) Les points de contact au sein des différentes autorités intervenantes.,"Lors de la négociation de la restitution et (le cas échéant) dans les accords publiés, répondent à une ou plusieurs des éléments suivants : a) seules les autorités principales du pays d’origine et du pays d’accueil intervenant dans la restitution sont identifiées. b) l'étape à laquelle ces autorités gouvernementales interviennent n'est pas définie. c) aucun point de contact n’est désigné au sein des différentes autorités intervenantes.",Les rôles et responsabilités ne sont pas définis dans les publications relatives aux négociations des modalités de restitution.,Aucune information n'est publiée. ,,,,,,,
Etape 1,,,,Codification V3 Excel.xlsx,,,,,,7. responsabilité et recours ,,,,,,"Les accords prévoient (cumulativement) que: a) Les États d'accueil et d'origine, le cas échant, répondent aux irrégularités identifiées au cours du processus de restitution. b) des clauses prévoyant la suspension du transfert des avoirs s'il y a des soupçons d'irrégularité c) des clauses prévoyant la suspensoin du transfert des avoirs s'il y a des soupçons de non respect des principes GFAR (ou équivalents) .","Lors de la négociation de la restitution et (le cas échéant) dans les accords publiés, le pays d’origine et le pays d’accueil n’adoptent aucune disposition concernant: a) leur responsabilité réciproque. b) la suspension du processus de restitution en cas d’irrégularité ou de non-respect des principes du GFAR (ou équivalent).","Dans le cas où la restitution est en cours : aucun mécanisme de redevabilité spécifique n'est mis en place (ou ne semble être discuté). Dans le cas ou les accords ad hoc de restitutions sont finalisés, une (ou plusieurs) des conditions suivantes est remplie: a) aucun mécanisme de redevabilité spécifique n'est mis en place b) une clause est instituée excluant expressément la responsabilité de l'État d'origine et d'accueil.",Aucune information n'est publiée. ,,,,,,,
Etape 1,,,,Codification V3 Excel.xlsx,,,,inclusivité (P_I),"La société civile et le grand public ont accès aux informations détaillées des accords, et sont tenus au courant des avancées des négociations en temps réel. Leurs préoccupations et suggestions sont prises en compte. La société civile est également associée aux négociations en vue de la conclusion des accords ad hoc de restitution.",8. niveau de détail de l’information publiée,,,,,,"Les informations publiées couvrent l’ensemble des éléments suivants : a) Informations substantielles sur l’affaire (nature de l’affaire/décision(s) de confiscation/identité des personnes morales et physiques impliquées/chefs d’accusation/ type et montants des avoirs concernés.) b) Cadre général de restitution et partage des fonds (cadre juridique applicable/règles et accords de partage/montants détaillés des dépenses raisonnables déduites par l’État d’accueil). c) Modalités concrètes de restitution montants précis des avoirs confisqués et restitués (calendrier du processus de restitution, choix et justification de l’affectation finale des fonds/modalités de suivi de l’utilisation des fonds).","Les informations publiées couvrent une partie substantielle des éléments ci-dessous, mais certains éléments sont absents ou insuffisamment détaillés (ex. montants agrégés, absence de justification, calendrier incomplet). a) informations substantielles sur l’affaire (nature de l’affaire/décision(s) de confiscation/identité des personnes morales et physiques impliquées/chefs d’accusation/ type et montants des avoirs concernés.) b) cadre général de restitution et partage des fonds (cadre juridique applicable/règles et accords de partage/montants détaillés des dépenses raisonnables déduites par l’État d’accueil.) c) modalités concrètes de restitution, montants précis des avoirs confisqués et restitués (calendrier du processus de restitution, choix et justification de l’affectation finale des fonds/modalités de suivi de l’utilisation des fonds).","Seules des informations générales ou de contexte sont publiées, telles que : les États parties, montants globaux restitués, rappels généraux des chefs de condamnation, sans information détaillée sur les décisions, les flux ou les modalités de restitution.",,,,,,,,
Etape 1,,,,Codification V3 Excel.xlsx,,,,,,9. capacité d’action : actualisation des informations ,,,,,,"La publication est opportune et continue, tout au long du processus de restitution. Ces informations sont publiées : a) sans délai excessif après la définition du cadre de restitution et la prise des décisions pertinentes, b) avant le transfert effectif des fonds, c) sont actualisées régulièrement en cas d’évolution du processus.","La publication est irrégulière ou non exhaustive. Les informations sont publiées avant la clôture complète du processus de restitution, mais une des deux conditions suivantes est remplie : a) la publication des décisions clés s’effectue sans délai excessif qu’elles soient prises, mais il n’y a pas ou peu de mise à jour régulière de la société civile sur l’avancée des négociations. b) la publication, même des décisions clés, s'effectue de manière irrégulière, sans mise à jour systématique, mais toujours sans délai excessif après que les décisions importantes sont prises.","La publication est tardive ou a posteriori. La publication s'effectue selon une ou plusieurs des modalités suivantes: a) uniquement peu avant le transfert final des fonds, b) à la fin du processus de restitution, c) elle s'effectue avec un décalage significatif par rapport aux décisions prises.",Aucune information n'est publiée.,,,,,,,
Etape 1,,,,Codification V3 Excel.xlsx,,,,La société civile et le grand public ont accès sans délai aux informations. Leurs préoccupations et suggestions sont prises en compte. La société civile est également associée aux négociations en vue de la conclusion des accords ad hoc de restitution.,,10. modalités de participation ,,,,,,"Un dialogue à ""quatre voix"" est mis en place, c’est-à-dire que sont intégrés durant la négociation de la restitution: a) le pays d’accueil des avoirs b) le pays d’origine des avoirs c) les OSC du pays d’accueil d) les OSC du pays d’origine.",En vue des négociations des modalités de restitution entre le pays d'accueil et le pays d'origine : a) Les autorités compétentes du pays d’origine et du pays d’accueil n'auditionnent que les OSC de leur choix. b) Cette audition ne couvre que des points limités (leur intégration dans les négociations ne s'effectue qu'à titre consultatif).,"La négociation s'effectue selon une des modalités suivantes: a) Les OSC ne sont ni consultées, ni intégrées au processus de négociation b) Aucun document accessible ne permet de confirmer/vérifier que les OSC sont auditionnées dans l'objectif d'être incluses aux négociations des accords de restitutions.",Ce degré est retenu si les fonds n’ont pas vocation à être restitués au bénéfice de la population affectée : elle n’est pas considérée du tout pendant les négociations.,,,,,,,
Etape 1,,,,Codification V3 Excel.xlsx,,,,,,11. critères de sélection ,,,,,,La sélection des OSC associées aux négociations s'effectue (cumulativement): a) par les autorités du pays d'accueil et d'origine. b) de manière transparente. c) en associant une ou plusieurs OSC aux négociations. d) en accord avec les meilleures pratiques de sélection d'acteurs issus de la société civile.,Les OSC auditionnées lors des négociations sont: a) sélectionnées à la totale discrétion des pays d'accueil et d'origine (sélection des OSC de leur choix). b) sélectionnées sans aucune ou peu de transparence quant aux critères pris en compte.,"Les OSC ne sont ni consultées, ni intégrées au processus de négociation. Ce degré est également retenu dans le cas où aucun document accessible ne permet de confirmer ou de vérifier l'audition des OSC dans l'objectif de les inclure aux négociations des accords de restitution.",Ce degré est retenu si les fonds n’ont pas vocation à être restitués au bénéfice de la population affectée : elle n’est pas considérée du tout pendant les négociations. ,,,,,,,
Etape 2,,,,Codification V3 Excel.xlsx,,E2,Etape de l’identification des besoins et de la sélection des projets ou programmes récipiendaire,transparence (P_T) ,"La société civile et le grand public ont accès sans délai aux informations et à la documentation relatives à l’identification des besoins de la population et priorités définies, au processus de sélection des structures de gouvernance et/ou des responsables chargés de mettre en œuvre les programmes par lesquels les fonds restitués seront attribués.",1. modalités d'accès à l'information ,,,,,,"Les informations relatives aux besoins identifiés de la population et priorités définies ; à la structure de gouvernance mise en place (ou responsables de la gestion et de l’allocation fonds) ; ainsi que des programmes à travers lesquels les fonds restitués seront attribués sont (cumulativement) a) publiées en source ouverte. b) publiées de manière centralisée, sur un site ou une page web dédiée. c) accessibles par défaut depuis le pays d'origine et le pays d'acceuil, dans leurs langues respectives.","Les informations relatives aux besoins identifiés de la population et priorités définies ; à la structure de gouvernance mise en place (ou responsables de la gestion et de l’allocation fonds) ;  ainsi que des programmes à travers lesquels les fonds restitués seront attribués, correspondent à un ou plusieurs des critères suivants : a) elles ne sont pas publiées en source ouverte (ou il faut un code d'accès, une inscription pour les obtenir). b) elles ne sont pas centralisés. c) ne sont pas accessibles dans la langue du pays d'accueil / d'origine.","Seules les parties prenantes ont accès à l'information détaillée concernant la structure de gouvernance, ainsi que des programmes à travers lesquels les fonds restitués seront attribués. En règle générale, les informations publiées sur la forme que prendra la restitution des fonds sont limitées aux conditions générales de l’accord de restitution. ",Aucune information n'est publiée.,,,,,,,
Etape 2,,,,Codification V3 Excel.xlsx,,,,,,2. niveau de détail de l'information ,,,,,,"Sont publiées en ligne (ces conditions sont cumulatives) : a) toutes les informations et la documentation concernant la structure de gouvernance (ou responsables de la gestion et de l’allocation fonds). b) toutes les informations concernant les programmes d’allocation des fonds, ainsi que le budget alloué à chaque programme. c) toutes les informations sur les besoins de la population et les priorités identifiées. Chacune de ces décisions est justifiée.","Les informations publiées concernant la structure de gouvernance (ou responsables de la gestion et de l’allocation fonds), les programmes d’allocation des fonds et les priorités identifiées : a) ne sont que brièvement présentées dans les publications officielles. b) ne sont pas détaillées. c) les décisions ne sont pas justifiées.","N'est disponible sur internet que le nom de la structure de gouvernance (ou responsables de la gestion et de l’allocation fonds), des programmes récipiendaires, et des priorités identifiées : a) sans aucun détail sur leur rôle, fonctionnement. b) sans les étapes et modalités de mise en œuvre. c) sans aucune explication sur les choix effectués. ",Les conditions d’attribution des fonds et les responsables de leur gestion ne font l’objet d’aucune publication.,,"On ne peut pas savoir quelles informations étaient effectivement accessible au moment de la sélection. Dans ce cas, retenir le degré du dessous.",,,,,
Etape 2,,,,Codification V3 Excel.xlsx,,,,,,3. délai de fréquence de publication,,,,,,Les publications sont effectuées (cumulativement) : a) en temps et en heure. b) tout au long du processus de sélection.,"Ces informations sont publiées tardivement ou aléatoirement au cours du processus de sélection, ce qui ne permet pas à la société civile d'avoir accès aux informations en temps et en heure.",Les informations ne sont publiées qu'au commencement de la mise en œuvre.,"Il n'y a aucune publication sur les responsables de la gestion des fonds, les modalités et les objectifs. ",,"Seules des informations générales sont publiées en temps et en heure, mais la société civile n’est pas tenue au courant des choix effectués pendant le processus, retenir le degré 2. ",,,,,
Etape 2,,,,Codification V3 Excel.xlsx,,,,redevabilité (P_R),"La gestion des fonds est confiée à une entité professionnelle et indépendante, sélectionnée suite à un appel d’offres selon les meilleures pratiques. Les modalités de restitution, et plus particulièrement les programmes d’allocation, répondent aux exigences de transparence, d’équité et d’impartialité, reposant sur des critères objectifs permettant de garantir que les besoins et les attentes des populations affectées ont été pris en compte.",4. planification et formalisation du processus de restitution,,,,,,"La sélection programmes d’allocation s'effectue dans le respect des conditions (cumulatives) suivantes : a) à la suite de l’organisation d’une consultation publique permettant d’identifier les besoins et attentes des populations affectées. b) cette consultation est organisée conformément aux meilleures pratiques. c) la société civile a la possibilité, à l'occasion de cette consultation, de soumettre des propositions, qui sont prises en compte et discutées à l'issue de la consultation.","La sélection des programmes d’allocation s'effectue dans une des conditions suivantes : a) par le pays d’origine, en concertation avec le pays d’accueil, de manière discrétionnaire. b) sans que les critères de sélection soient rendus publics. c) la société civile peut être incluse dans la sélection des programmes ou projets, mais sans que ses propositions aient une influence concrète.",La sélection attribution des programmes d’allocation : a) n’est pas formalisée dans le cadre d’une procédure. b) se fait de manière totalement discrétionnaire par le pays d'origine et le pays d'accueil. c) n'inclut pas la société civile dans la procédure.,Le pays d’origine des avoirs choisit les programmes d’allocation de façon totalement discrétionnaire. OU Aucune information sur la sélection des programmes d’allocation n'est disponible.,,,,,,,
Etape 2,,,,Codification V3 Excel.xlsx,,,,,,5. répartition des rôles de la structure de gouvernance ou des responsables de la gouvernance des fonds ,,,,,,Les acteurs intervenant dans la gouvernance des fonds : a) sont clairement identifiés. b) leur rôle et responsabilités sont définis.,Les acteurs intervenant dans gouvernance des fonds : a) sont clairement identifiés. b) leur rôles et responsabilités ne sont pas bien définis.,Seules les autorités principales sont identidifées comme acteur intervenant dans la gouvernance des fonds. ,Aucune information sur les rôles et responsabilités des acteurs intervenant dans la gouvernance des fonds n'est disponible.,,,,,,,
Etape 2,,,,Codification V3 Excel.xlsx,,,,,,6. compétence et indépendance des responsables de la gouvernance des fonds,,,,,,Les acteurs chargés de la gouvernance des fonds sont : a) compétents. b) indépendants. c) impartiaux. d) sélectionnés à la suite d’un appel d’offres. e) le choix de leur sélection est motivé.,Les acteurs chargés de la gouvernance des fonds sont sélectionnés de manière discrétionnaire par le pays d’accueil ou d’origine. Cependant : a) ils sont indépendants b) ils sont compétents. c) les critères pris en compte dans leur sélection et les décisions prises sont justifiés. ,"Les acteurs chargés de la gouvernance des fonds sont sélectionnés à la discrétion du pays d’origine et du pays d’accueil des avoirs, les critères pris en compte dans leur sélection ainsi que les décisions prises ne sont pas justifiés. Leur indépendance et compétence n’est pas garantie explicitement. ",Aucune information n’est publiée sur les acteurs chargés de la gouvernance des fonds. ,,,,,,,
Etape 2,,,,Codification V3 Excel.xlsx,,,,inclusivité (P_I),"On ne peut pas savoir quelles informations étaient effectivement accessible au moment de la sélection. Dans ce cas, retenir le degré du dessous.",7. capacité d'action,,,,,,Une consultation publique est organisée incluant la société civile et le grand public dans l’objectif de déterminer les besoins et attentes des populations affectées. Elle est organisée selon l’ensemble des conditions suivantes : a) à la suite d’un appel d’offres. b) elle a lieu avant la sélection programmes mis en place pour l’allocation des fonds. c) elle est ouverte à la société civile du pays d'origine et d'accueil. d) la société civile peut soumettre des propositions quant à l’affectation des fonds restitués. e) elle est organisée suffisamment en amont pour permettre à la société civile de soumettre ses propositions. f) le public consulté a accès à la documentation nécéssaire pour soumettre des propositions. ,"Ce degré est rempli dans ces deux situations (non cumulatives) : 1. Une consultation publique est organisée incluant la société civile dans l’objectif de déterminer les besoins et attentes des populations affectées. Cette consultation respecte les critères suivants a) existence d’un appel d’offres b) ouverture à la société civile du pays d'origine et d'accueil. c) possibilité pour la société civile de soumettre des propositions quant à l’affectation des fonds restitués. 2. Aucune consultation publique n’est organisée, mais la société civile est consultée dans l’objectif de déterminer les besoins et attentes des populations affectées. Cette consultation respecte les critères suivants a) existence d’un appel d’offres b) ouverture à la société civile du pays d'origine et d'accueil. c) possibilité pour la société civile de soumettre des propositions quant à l’affectation des fonds restitués.",Aucune consultation publique n’est organisée. L’association des OSC se limite à l’audition de certaines OSC sélectionnées à la discrétion du pays d’origine et du pays d’accueil des avoirs.,"Ni la société civile, ni le grand public ne sont consultés pour pour déterminer les besoins et attentes des populations, ni pour la sélection des programmes d’allocation. Ce degré est également rempli si aucune information n'est disponible à ce sujet.",,,,,,,
Etape 2,,,,Codification V3 Excel.xlsx,,,,,,8. modalités de participation ,,,,,,"Les OSC sont incluses dans la structure de gouvernance, ou dans la gouvernance des fonds. Elles sont sélectionnées à la suite d'un appel d'offres qui répond aux meilleures pratiques (candidatures ouvertes, dépôt de candidature en ligne, critères de sélection clairs). Elles sont indépendantes et compétentes. ","Les sont OSC incluses dans la structure de gouvernance ou dans la gouvernance des fonds, mais elles ne sont pas sélectionnées à la suite d'un appel d’offres. Elles sont compétentes et indépendantes. ","Les OSC incluses dans la structure de gouvernance, ou dans la gouvernance des fonds, sont sélectionnées à la discrétion du pays d’origine et du pays d’accueil des avoirs, sans aucune transparence sur les critères pris en compte dans leur sélection. ","Ce degré est rempli si (non cumulatif) : a) Les OSC ne sont pas incluses du tout dans la structure de gouvernance, ni dans la gouvernance des fonds. Elles ne sont pas consultées dans la gestion et l’allocation des fonds. b) Ce degré est également rempli si aucune transparence n'existe sur l'association des OSC dans la gestion et l’allocation des fonds. ",,,,,,,
Etape 2,,,,Codification V3 Excel.xlsx,,,,,,9. sélection des objectifs priorisés et mise en œuvre des programmes d’allocation,,,,,,"Les programmes d’allocation et priorités identifiées répondent à un réel besoin de la population, et ont clairement pour objectif de bénéficier à la population. Les programmes sélectionnés pour allouer les fonds restitués sont structurés de manière à être le plus inclusifs possible, en s'adaptant à la population ou aux entités visées.","Les programmes d’allocation et les priorités identifiées répondent à un besoin de la population, bien identifié. Cependant, aucun d’effort spécifique n’est mis en place pour qu’ils soient les plus inclusifs et adaptés possible.",Les programmes d’allocation sélectionnés ne répondent pas aux besoins urgents exprimés ou constatés chez les populations concernées. Ce degré également retenu si les choix des programmes d’allocation ne sont pas justifiés. ,Aucune information n'est publiée à ce sujet. Ce degré est également retenu si aucun des documents accessibles ne mentionne l'objectif que la population bénéficie des fonds restitués.,,,,,,,
