"Feuille_Excel","Numero_Feuille","Restitution","Etape","Principe","Paramètre ","Degré_Retenu_P","Sources","Justification_Degré_Retenu_P","Deal-Breaker","Commentaire","Degré 3 ","Degré 2 ","Degré 1 ","Degré 0","Source","Deal-Breaker (Oui/Non)","Commentaires ","Degré 3"," Degré 1","Paramètre","Degré 1"
"Etape 1","1","Restitution Syrie - France (2022)","E1","inclusivité (P_I)","9. capacité d’action : actualisation des informations ","Degré 2","(1) Projet de loi de finances pour 2025 : Aide publique au développement - Sénat, Rapport général n° 144 (2024-2025), tome III, annexe 4, Sénat, Sénat (2024). https://www.senat.fr/rap/l24-144-34/l24-144-346.html ; (2) Cathala, G. (2026, February 10). Question écrite n° 10905 : Conditions de la restitution des biens mal acquis à la société civile syrienne. Questions.assemblee-Nationale.fr. https://questions.assemblee-nationale.fr/q17/17-10905QE.htm ; (3) Rebut, D. (2025, July 31). Quelles suites concernant Bachar al-Assad après l’arrêt de la Cour de cassation ? - Le Club des Juristes. Leclubdesjuristes.com; Le Club des Juristes. https://www.leclubdesjuristes.com/international/immunite-personnelle-des-chefs-detat-la-cour-de-cassation-annule-le-mandat-decerne-contre-bachar-al-assad-11751/ ; (4) Lepany, F. (2022, September 12). Affaire des “biens mal acquis” de Rifaat al-Assad: après la condamnation, la délicate restitution aux populations spoliées. Liberation.fr; Libération. https://www.liberation.fr/idees-et-debats/tribunes/affaire-des-biens-mal-acquis-de-rifaat-al-assad-apres-la-condamnation-la-delicate-restitution-aux-populations-spoliees-20220912_A3E3K76735BITN4RLHWSX7UI6I/","L’information est publiée au cours des négociations, à travers des questions écrites ou des projets de loi de finances. Cependant, elle n’est que occasionnelle (1) (2) . Certaines informations, concernant notamment les décisions de justice, sont rendues publiques à travers la presse (3) (4), mais peu d’information encore une fois permet de suivre en détail l’avancée des négociations. ","","","La publication est opportune et continue, tout au long du processus de restitution. Ces informations sont publiées : a) sans délai excessif après la définition du cadre de restitution et la prise des décisions pertinentes, b) avant le transfert effectif des fonds, c) sont actualisées régulièrement en cas d’évolution du processus.","La publication est irrégulière ou non exhaustive. Les informations sont publiées avant la clôture complète du processus de restitution, mais une des deux conditions suivantes est remplie : a) la publication des décisions clés s’effectue sans délai excessif qu’elles soient prises, mais il n’y a pas ou peu de mise à jour régulière de la société civile sur l’avancée des négociations. b) la publication, même des décisions clés, s'effectue de manière irrégulière, sans mise à jour systématique, mais toujours sans délai excessif après que les décisions importantes sont prises.","La publication est tardive ou a posteriori. La publication s'effectue selon une ou plusieurs des modalités suivantes: a) uniquement peu avant le transfert final des fonds, b) à la fin du processus de restitution, c) elle s'effectue avec un décalage significatif par rapport aux décisions prises.","Aucune information n'est publiée.","","","","","","",""
"Etape 1","1","Restitution Syrie - France (2022)","E1","inclusivité (P_I)","10. modalités de participation ","Degré 2","(1) Cathala, G. (2026, February 10). Question écrite n° 10905 : Conditions de la restitution des biens mal acquis à la société civile syrienne. Questions.assemblee-Nationale.fr. https://questions.assemblee-nationale.fr/q17/17-10905QE.htm","On sait que des OSC sont associées aux négociations, car une réponse à une question écrite à l’assemblée nationale précise que “La France travaille de près avec les acteurs de la société civile syrienne et les ONG françaises”. Par contre, nous ne savons pas lesquelles ni comment elles ont été sélectionnées. Le degré 2 est ainsi retenu. Cependant, il convient de souligner qu’il est possible que la transparence soit nécéssaire pour la protection des OSC locales, en vu de la dimension politique de l’affaire. ","","","Un dialogue à ""quatre voix"" est mis en place, c’est-à-dire que sont intégrés durant la négociation de la restitution: a) le pays d’accueil des avoirs b) le pays d’origine des avoirs c) les OSC du pays d’accueil d) les OSC du pays d’origine.","En vue des négociations des modalités de restitution entre le pays d'accueil et le pays d'origine : a) Les autorités compétentes du pays d’origine et du pays d’accueil n'auditionnent que les OSC de leur choix. b) Cette audition ne couvre que des points limités (leur intégration dans les négociations ne s'effectue qu'à titre consultatif).","La négociation s'effectue selon une des modalités suivantes: a) Les OSC ne sont ni consultées, ni intégrées au processus de négociation b) Aucun document accessible ne permet de confirmer/vérifier que les OSC sont auditionnées dans l'objectif d'être incluses aux négociations des accords de restitutions.","Ce degré est retenu si les fonds n’ont pas vocation à être restitués au bénéfice de la population affectée : elle n’est pas considérée du tout pendant les négociations.","","","","","","",""
"Etape 1","1","Restitution Syrie - France (2022)","E1","inclusivité (P_I)","11. critères de sélection ","Degré 2","(1) Cathala, G. (2026, February 10). Question écrite n° 10905 : Conditions de la restitution des biens mal acquis à la société civile syrienne. Questions.assemblee-Nationale.fr. https://questions.assemblee-nationale.fr/q17/17-10905QE.htm","On sait que des OSC sont associées aux négociations, car une réponse à une question écrite à l’assemblée nationale précise que “La France travaille de près avec les acteurs de la société civile syrienne et les ONG françaises”. Par contre, nous ne savons pas lesquelles ni comment elles ont été sélectionnées. Le degré 2 est ainsi retenu. Cependant, il convient de souligner qu’il est possible que la transparence soit nécéssaire pour la protection des OSC locales, en vu de la dimension politique de l’affaire. ","","","La sélection des OSC associées aux négociations s'effectue (cumulativement): a) par les autorités du pays d'accueil et d'origine. b) de manière transparente. c) en associant une ou plusieurs OSC aux négociations. d) en accord avec les meilleures pratiques de sélection d'acteurs issus de la société civile.","Les OSC auditionnées lors des négociations sont: a) sélectionnées à la totale discrétion des pays d'accueil et d'origine (sélection des OSC de leur choix). b) sélectionnées sans aucune ou peu de transparence quant aux critères pris en compte.","Les OSC ne sont ni consultées, ni intégrées au processus de négociation. Ce degré est également retenu dans le cas où aucun document accessible ne permet de confirmer ou de vérifier l'audition des OSC dans l'objectif de les inclure aux négociations des accords de restitution.","Ce degré est retenu si les fonds n’ont pas vocation à être restitués au bénéfice de la population affectée : elle n’est pas considérée du tout pendant les négociations. ","","","","","","",""
"=== DEBUT FEUILLE: Etape 2 ===","---","---","---","---","---","---","","---","","","---","---","---","---","---","---","---","","","",""
"Etape 2","2","Restitution Syrie - France (2022)","E2","transparence (P_T) ","1. modalités d'accès à l'information ","","","","","","Les informations relatives aux besoins identifiés de la population et priorités définies ; à la structure de gouvernance mise en place (ou responsables de la gestion et de l’allocation fonds) ; ainsi que des programmes à travers lesquels les fonds restitués seront attribués sont (cumulativement) a) publiées en source ouverte. b) publiées de manière centralisée, sur un site ou une page web dédiée. c) accessibles par défaut depuis le pays d'origine et le pays d'acceuil, dans leurs langues respectives.","Les informations relatives aux besoins identifiés de la population et priorités définies ; à la structure de gouvernance mise en place (ou responsables de la gestion et de l’allocation fonds) ;  ainsi que des programmes à travers lesquels les fonds restitués seront attribués, correspondent à un ou plusieurs des critères suivants : a) elles ne sont pas publiées en source ouverte (ou il faut un code d'accès, une inscription pour les obtenir). b) elles ne sont pas centralisés. c) ne sont pas accessibles dans la langue du pays d'accueil / d'origine.","Seules les parties prenantes ont accès à l'information détaillée concernant la structure de gouvernance, ainsi que des programmes à travers lesquels les fonds restitués seront attribués. En règle générale, les informations publiées sur la forme que prendra la restitution des fonds sont limitées aux conditions générales de l’accord de restitution. ","Aucune information n'est publiée.","","","","","","",""
"Etape 2","2","Restitution Syrie - France (2022)","E2","transparence (P_T) ","2. niveau de détail de l'information ","","","","","","Sont publiées en ligne (ces conditions sont cumulatives) : a) toutes les informations et la documentation concernant la structure de gouvernance (ou responsables de la gestion et de l’allocation fonds). b) toutes les informations concernant les programmes d’allocation des fonds, ainsi que le budget alloué à chaque programme. c) toutes les informations sur les besoins de la population et les priorités identifiées. Chacune de ces décisions est justifiée.","Les informations publiées concernant la structure de gouvernance (ou responsables de la gestion et de l’allocation fonds), les programmes d’allocation des fonds et les priorités identifiées : a) ne sont que brièvement présentées dans les publications officielles. b) ne sont pas détaillées. c) les décisions ne sont pas justifiées.","N'est disponible sur internet que le nom de la structure de gouvernance (ou responsables de la gestion et de l’allocation fonds), des programmes récipiendaires, et des priorités identifiées : a) sans aucun détail sur leur rôle, fonctionnement. b) sans les étapes et modalités de mise en œuvre. c) sans aucune explication sur les choix effectués. ","Les conditions d’attribution des fonds et les responsables de leur gestion ne font l’objet d’aucune publication.","","On ne peut pas savoir quelles informations étaient effectivement accessible au moment de la sélection. Dans ce cas, retenir le degré du dessous.","","","","",""
"Etape 2","2","Restitution Syrie - France (2022)","E2","transparence (P_T) ","3. délai de fréquence de publication","","","","","","Les publications sont effectuées (cumulativement) : a) en temps et en heure. b) tout au long du processus de sélection.","Ces informations sont publiées tardivement ou aléatoirement au cours du processus de sélection, ce qui ne permet pas à la société civile d'avoir accès aux informations en temps et en heure.","Les informations ne sont publiées qu'au commencement de la mise en œuvre.","Il n'y a aucune publication sur les responsables de la gestion des fonds, les modalités et les objectifs. ","","Seules des informations générales sont publiées en temps et en heure, mais la société civile n’est pas tenue au courant des choix effectués pendant le processus, retenir le degré 2. ","","","","",""
"Etape 2","2","Restitution Syrie - France (2022)","E2","redevabilité (P_R)","4. planification et formalisation du processus de restitution","","","","","","La sélection programmes d’allocation s'effectue dans le respect des conditions (cumulatives) suivantes : a) à la suite de l’organisation d’une consultation publique permettant d’identifier les besoins et attentes des populations affectées. b) cette consultation est organisée conformément aux meilleures pratiques. c) la société civile a la possibilité, à l'occasion de cette consultation, de soumettre des propositions, qui sont prises en compte et discutées à l'issue de la consultation.","La sélection des programmes d’allocation s'effectue dans une des conditions suivantes : a) par le pays d’origine, en concertation avec le pays d’accueil, de manière discrétionnaire. b) sans que les critères de sélection soient rendus publics. c) la société civile peut être incluse dans la sélection des programmes ou projets, mais sans que ses propositions aient une influence concrète.","La sélection attribution des programmes d’allocation : a) n’est pas formalisée dans le cadre d’une procédure. b) se fait de manière totalement discrétionnaire par le pays d'origine et le pays d'accueil. c) n'inclut pas la société civile dans la procédure.","Le pays d’origine des avoirs choisit les programmes d’allocation de façon totalement discrétionnaire. OU Aucune information sur la sélection des programmes d’allocation n'est disponible.","","","","","","",""
"Etape 2","2","Restitution Syrie - France (2022)","E2","redevabilité (P_R)","5. répartition des rôles de la structure de gouvernance ou des responsables de la gouvernance des fonds ","","","","","","Les acteurs intervenant dans la gouvernance des fonds : a) sont clairement identifiés. b) leur rôle et responsabilités sont définis.","Les acteurs intervenant dans gouvernance des fonds : a) sont clairement identifiés. b) leur rôles et responsabilités ne sont pas bien définis.","Seules les autorités principales sont identidifées comme acteur intervenant dans la gouvernance des fonds. ","Aucune information sur les rôles et responsabilités des acteurs intervenant dans la gouvernance des fonds n'est disponible.","","","","","","",""
"Etape 2","2","Restitution Syrie - France (2022)","E2","redevabilité (P_R)","6. compétence et indépendance des responsables de la gouvernance des fonds","","","","","","Les acteurs chargés de la gouvernance des fonds sont : a) compétents. b) indépendants. c) impartiaux. d) sélectionnés à la suite d’un appel d’offres. e) le choix de leur sélection est motivé.","Les acteurs chargés de la gouvernance des fonds sont sélectionnés de manière discrétionnaire par le pays d’accueil ou d’origine. Cependant : a) ils sont indépendants b) ils sont compétents. c) les critères pris en compte dans leur sélection et les décisions prises sont justifiés. ","Les acteurs chargés de la gouvernance des fonds sont sélectionnés à la discrétion du pays d’origine et du pays d’accueil des avoirs, les critères pris en compte dans leur sélection ainsi que les décisions prises ne sont pas justifiés. Leur indépendance et compétence n’est pas garantie explicitement. ","Aucune information n’est publiée sur les acteurs chargés de la gouvernance des fonds. ","","","","","","",""
"Etape 2","2","Restitution Syrie - France (2022)","E2","inclusivité (P_I)","7. capacité d'action","","","","","","Une consultation publique est organisée incluant la société civile et le grand public dans l’objectif de déterminer les besoins et attentes des populations affectées. Elle est organisée selon l’ensemble des conditions suivantes : a) à la suite d’un appel d’offres. b) elle a lieu avant la sélection programmes mis en place pour l’allocation des fonds. c) elle est ouverte à la société civile du pays d'origine et d'accueil. d) la société civile peut soumettre des propositions quant à l’affectation des fonds restitués. e) elle est organisée suffisamment en amont pour permettre à la société civile de soumettre ses propositions. f) le public consulté a accès à la documentation nécéssaire pour soumettre des propositions. ","Ce degré est rempli dans ces deux situations (non cumulatives) : 1. Une consultation publique est organisée incluant la société civile dans l’objectif de déterminer les besoins et attentes des populations affectées. Cette consultation respecte les critères suivants a) existence d’un appel d’offres b) ouverture à la société civile du pays d'origine et d'accueil. c) possibilité pour la société civile de soumettre des propositions quant à l’affectation des fonds restitués. 2. Aucune consultation publique n’est organisée, mais la société civile est consultée dans l’objectif de déterminer les besoins et attentes des populations affectées. Cette consultation respecte les critères suivants a) existence d’un appel d’offres b) ouverture à la société civile du pays d'origine et d'accueil. c) possibilité pour la société civile de soumettre des propositions quant à l’affectation des fonds restitués.","Aucune consultation publique n’est organisée. L’association des OSC se limite à l’audition de certaines OSC sélectionnées à la discrétion du pays d’origine et du pays d’accueil des avoirs.","Ni la société civile, ni le grand public ne sont consultés pour pour déterminer les besoins et attentes des populations, ni pour la sélection des programmes d’allocation. Ce degré est également rempli si aucune information n'est disponible à ce sujet.","","","","","","",""
"Etape 2","2","Restitution Syrie - France (2022)","E2","inclusivité (P_I)","8. modalités de participation ","","","","","","Les OSC sont incluses dans la structure de gouvernance, ou dans la gouvernance des fonds. Elles sont sélectionnées à la suite d'un appel d'offres qui répond aux meilleures pratiques (candidatures ouvertes, dépôt de candidature en ligne, critères de sélection clairs). Elles sont indépendantes et compétentes. ","Les sont OSC incluses dans la structure de gouvernance ou dans la gouvernance des fonds, mais elles ne sont pas sélectionnées à la suite d'un appel d’offres. Elles sont compétentes et indépendantes. ","Les OSC incluses dans la structure de gouvernance, ou dans la gouvernance des fonds, sont sélectionnées à la discrétion du pays d’origine et du pays d’accueil des avoirs, sans aucune transparence sur les critères pris en compte dans leur sélection. ","Ce degré est rempli si (non cumulatif) : a) Les OSC ne sont pas incluses du tout dans la structure de gouvernance, ni dans la gouvernance des fonds. Elles ne sont pas consultées dans la gestion et l’allocation des fonds. b) Ce degré est également rempli si aucune transparence n'existe sur l'association des OSC dans la gestion et l’allocation des fonds. ","","","","","","",""
"Etape 2","2","Restitution Syrie - France (2022)","E2","inclusivité (P_I)","9. sélection des objectifs priorisés et mise en œuvre des programmes d’allocation","","","","","","Les programmes d’allocation et priorités identifiées répondent à un réel besoin de la population, et ont clairement pour objectif de bénéficier à la population. Les programmes sélectionnés pour allouer les fonds restitués sont structurés de manière à être le plus inclusifs possible, en s'adaptant à la population ou aux entités visées.","Les programmes d’allocation et les priorités identifiées répondent à un besoin de la population, bien identifié. Cependant, aucun d’effort spécifique n’est mis en place pour qu’ils soient les plus inclusifs et adaptés possible.","Les programmes d’allocation sélectionnés ne répondent pas aux besoins urgents exprimés ou constatés chez les populations concernées. Ce degré également retenu si les choix des programmes d’allocation ne sont pas justifiés. ","Aucune information n'est publiée à ce sujet. Ce degré est également retenu si aucun des documents accessibles ne mentionne l'objectif que la population bénéficie des fonds restitués.","","","","","","",""
"=== DEBUT FEUILLE: Etape 3 ===","---","---","---","---","---","---","---","---","---","---","","---","","---","","","","---","---","",""
"Etape 3","3","Restitution Syrie - France (2022)","E3 ","transparence (P_T) ","1. modalités d'accès à l'information ","","","","","","","Les informations concernant la sélection des entités récipiendaires, l'allocation et le décaissement des fonds restitués, sont publiées en source ouverte mais elles sont (non cumulatif) : a) pas centralisées. b) pas accessibles dans la langue du pays d'accueil / d'origine.","","La sélection des entités récipiendaires, l'allocation des fonds restitués et leur décaissement se font de manière totalement discrétionnaire et aucune information n’est publiée à ce sujet. ","","","","Les informations concernant la sélection des entités récipiendaires, l'allocation et le décaissement des fonds restitués respecte l'entièreté des critères suivants : a) sont publiées en source ouverte. b) sont publiées de manière centralisée, sur un site ou une page web dédiée. c) sont accessibles par défaut depuis le pays d'origine et le pays d'accueil, dans leurs langues.","Au moins une des situations suivantes est rencontrée concernant la sélection des entités récipiendaires, l'allocation et le décaissement des fonds restitués : a) l’accès à une partie importante des informations est restreint aux parties prenantes uniquement. b) seules des informations générales sont publiées, de manière non centralisées et irrégulières. c) les informations ne sont pas publiée en source ouverte (il faut un code d'accès, une inscription pour les obtenir).","",""
"Etape 3","3","Restitution Syrie - France (2022)","E3 ","transparence (P_T) ","2. niveau de détail de l'information ","","","","","","","Au moins deux des informations et documentations suivantes sont publiées : a) les informations concernant la procédure d’appel d’offres et d’attribution. b) l'identité des entités sélectionnées et les détails sur les projets bénéficiaires. c) les décisions d'attribution détaillant les raisons pour lesquelles les offres retenues ont été considérées comme étant les meilleures. d) les contrats résultant de la procédure d'appel d'offres.","","Aucune information concernant la sélection des entités récipiendaires, l'allocation des fonds restitués et leur décaissement n'est publiée.","","","","L'ensemble des informations et documentations suivantes sont publiés : a) les informations et la documentation concernant la procédure d’appel d’offres et d’attribution. b) l'identité des entités sélectionnées et les détails sur les projets bénéficiaires. c) les décisions d'attribution (raisons pour lesquelles les offres retenues ont été considérées comme étant les meilleures). d) les contrats résultant de la procédure d'appel d'offres.","Au moins une des informations et documentations suivantes est publiée : : a) les informations concernant la procédure d’appel d’offres et d’attribution. b) l'identité des entités sélectionnées et les détails sur les projets bénéficiaires. c) les décisions d'attribution détaillant les raisons pour lesquelles les offres retenues ont été considérées comme étant les meilleures. d) les contrats résultant de la procédure d'appel d'offres.","",""
"Etape 3","3","Restitution Syrie - France (2022)","E3","transparence (P_T) ","3. temporalité, fréquence et actualisation des informations publiées","","","","","","","La publication des informations concernant le décaissement et l'allocation des fonds restitués s'effectue selon l'une des modalités suivantes: a) elle ne s'effectue pas tout au long du processus de sélection des entités récipiendaires. b) elle ne s'effectue pas tout au long de la mise en œuvre des programmes d’allocation.","","Aucune information n'est publiée.","","","","Les informations concernant la sélection des entités récipiendaires, l'allocation des fonds restitués et leur décaissement sont publiées (cumulativement): a) tout au long du processus de sélection des entités récipiendaires. b) tout au long de la mise en œuvre des programmes d’allocation.","Seule l'identité des entités récipiendaires des fonds est divulguée.","",""
